user_id,book_id,rating,predicted
242,162,5,4.2653
242,33,4,3.6341
242,959,3,3.1168
242,155,5,4.0593
242,569,4,3.4974
242,29,4,3.6185
242,560,3,3.2242
242,468,5,4.0410
242,40,5,4.0451
243,71,3,3.3939
243,8,1,2.4447
243,115,5,4.0592
243,410,2,2.9197
243,83,3,3.2515
245,264,4,3.7706
245,879,4,3.3933
245,109,4,3.6174
245,270,4,3.4370
245,786,4,3.5083
245,45,4,3.5211
245,130,4,3.7849
245,33,4,3.6048
245,85,5,4.1966
245,172,4,3.7432
245,27,4,3.5164
246,503,4,3.3866
246,84,4,3.5554
246,612,3,2.9466
246,474,4,3.3118
247,26,1,2.5097
247,117,5,3.9978
247,11,5,4.1242
247,5,5,4.2738
247,122,4,3.6717
247,426,2,2.6820
247,8,1,2.4167
247,587,4,3.3856
247,297,5,4.2633
247,213,4,3.6716
247,372,5,4.1744
247,43,5,3.9260
247,198,5,3.9631
247,557,4,3.5380
247,701,5,3.8308
247,625,4,3.3987
247,60,3,3.1447
247,516,5,4.0628
248,115,4,3.6259
248,559,4,3.5632
248,248,3,3.4485
248,156,3,3.2187
249,480,5,3.8018
249,284,4,3.7697
249,23,4,3.5520
249,595,3,2.9603
249,71,4,3.7722
249,90,4,3.6459
249,130,3,3.3964
249,178,4,3.5935
249,999,5,3.3740
250,265,5,3.8481
250,36,5,4.0760
253,178,3,3.1994
253,24,3,3.2432
253,57,2,2.6700
253,570,5,3.6779
253,372,4,3.7662
253,407,3,3.0787
253,378,4,3.6590
253,529,2,2.7839
253,550,4,3.8703
255,63,2,2.7436
255,8,3,3.3209
255,179,4,3.6263
255,372,5,4.2303
255,118,5,4.2988
256,297,2,2.9803
256,270,4,3.5092
256,839,3,2.9441
256,83,2,2.8118
256,116,4,3.7928
256,27,5,3.9604
256,82,4,3.7454
256,87,5,4.1302
256,730,3,3.2992
256,457,4,3.7836
256,181,4,3.6979
256,11,4,3.7655
256,67,4,3.6736
256,688,4,3.7578
256,26,4,3.8085
257,14,4,3.8044
257,177,2,2.7824
257,297,3,3.4022
