user_id,book_id,rating
1173,27,4
2094,492,3
220,640,3
337,391,4
1007,681,4
2258,570,5
1262,25,5
1074,24,4
2985,701,4
2760,93,3
1825,381,4
187,483,4
1014,602,5
4253,2,5
3682,228,4
3507,487,3
4259,36,5
454,25,5
2662,23,3
2021,516,4
529,219,5
2172,510,5
1193,8,4
171,529,4
1232,168,2
2455,32,5
3603,27,5
386,103,3
2953,453,4
2267,46,4
3179,2,3
912,7,3
4119,15,4
4204,18,2
1541,233,5
944,38,5
1913,43,5
4399,167,3
1520,38,3
372,23,4
2816,227,1
4597,114,1
1146,160,2
456,955,3
4101,225,1
1311,389,4
2953,176,5
1710,596,3
362,212,3
2218,916,2
3605,651,5
3231,944,3
190,426,4
822,59,4
1560,347,3
623,335,5
1346,268,5
2437,278,5
1018,241,4
2824,824,3
1536,126,5
2953,595,3
1354,81,5
1132,90,4
158,248,4
648,238,2
506,60,4
779,23,4
3261,29,2
2039,264,5
1415,115,5
109,522,5
4176,150,4
634,877,4
1153,646,3
4528,401,2
2418,122,3
3321,857,4
2445,650,2
763,94,4
1782,270,4
969,739,3
242,71,3
2667,251,3
2551,956,5
4504,94,5
3115,293,3
1146,593,4
1023,395,3
1653,336,5
3671,4,4
2911,154,4
324,461,3
2937,2,4
2321,115,5
4028,230,3
3846,2,3
1178,155,5
1374,2,5
2622,395,4
1189,177,4
900,83,4
1459,9,4
4292,819,4
4317,806,4
1234,179,4
3316,587,5
2014,136,1
4622,516,3
4008,95,3
973,337,5
1296,227,4
275,4,5
4342,28,4
1503,10,4
796,181,4
1173,658,3
3752,306,4
3817,4,5
961,59,2
4374,25,5
2237,501,3
2978,9,3
1488,24,4
2093,453,3
3403,87,5
223,468,4
3747,804,3
1449,127,4
764,895,5
1526,95,4
1323,86,3
2797,63,5
3375,739,4
4498,50,4
4094,303,4
3849,265,3
4047,516,3
2437,8,2
2761,708,3
3061,5,4
2000,604,4
3640,616,3
3331,123,1
1244,101,3
200,142,5
1220,848,4
4420,362,5
4212,967,4
4238,860,5
2697,236,4
3545,431,3
2697,4,5
4222,420,5
175,217,4
3107,77,3
3203,722,3
2622,189,5
482,211,5
458,5,2
4547,444,4
3433,27,3
3240,611,4
2691,5,4
3881,599,4
1910,674,4
2197,575,3
2888,148,4
2737,157,5
1550,401,4
3921,33,4
2334,37,5
85,228,4
2643,22,3
816,229,3
626,121,3
1508,212,4
2850,273,4
1346,867,4
131,887,1
2811,29,5
826,154,5
3762,2,3
1447,71,4
4101,217,3
2112,336,1
3730,997,3
2424,476,2
207,557,5
207,481,3
710,974,4
3056,903,5
2756,516,5
2733,21,3
1456,410,4
2619,330,5
1991,14,5
3056,413,5
4138,523,3
1221,696,3
1672,196,3
3385,38,5
2648,996,4
1012,378,5
2234,150,5
3094,321,4
517,13,5
3671,230,5
3389,126,5
2831,646,5
4027,602,3
4399,5,5
2754,612,3
2036,55,4
1586,688,3
3260,71,4
3231,488,5
3480,766,5
2129,178,4
2654,87,4
3625,29,4
1937,386,5
3619,213,3
1534,126,2
2430,635,4
940,479,2
1430,425,2
2182,590,5
3565,996,4
2585,87,1
2159,674,3
331,80,5
3546,21,4
1225,111,3
2585,751,4
2307,701,4
656,258,4
1346,576,5
2710,2,3
3076,410,5
3699,171,4
2831,865,5
1845,712,4
2267,5,3
2074,287,3
2553,42,4
2853,714,4
1977,276,3
304,80,4
1220,43,4
1131,213,4
255,323,5
3793,669,4
3165,167,5
4444,75,3
585,23,3
4078,24,4
2048,248,4
1438,378,5
4358,10,2
2059,60,2
4085,236,4
2639,18,4
1254,540,5
1474,76,5
4408,50,5
1877,132,4
2103,530,4
2759,24,4
779,180,4
1681,97,4
449,961,4
2626,635,3
603,570,5
485,570,5
1523,94,2
1958,798,3
2302,45,1
2931,278,5
3086,48,4
819,21,4
592,416,3
2471,838,5
2073,35,2
476,763,4
3543,442,4
4124,178,5
3840,155,5
790,86,3
1228,94,3
2105,60,3
3546,7,4
3308,483,5
1027,50,2
3640,122,5
1989,48,3
607,162,5
2057,763,5
4070,221,4
2329,28,5
1257,53,4
2759,45,4
3507,113,2
1968,28,3
1025,125,5
1123,820,5
1916,265,4
978,80,5
21,635,4
574,173,3
3853,331,2
2162,13,5
1157,60,4
2914,53,5
3231,686,4
801,67,5
603,576,4
1032,121,5
1534,335,5
3683,109,5
2528,287,5
2797,494,4
2575,63,4
1087,625,5
1772,9,2
3251,839,4
243,736,5
1550,85,5
2060,97,5
2783,715,1
1734,282,5
4240,26,2
459,959,5
4610,129,5
755,25,5
2913,113,4
4350,176,4
2639,461,5
2357,2,4
3784,55,4
2369,614,4
961,284,4
1872,833,4
3805,281,3
1900,335,5
3745,301,4
2650,115,5
3433,93,4
990,387,2
4083,18,4
1254,249,3
4494,658,4
2029,131,5
756,160,4
2381,487,2
498,339,5
1350,570,4
2220,278,5
4190,559,3
1595,14,3
3164,27,4
750,763,3
3462,122,5
439,158,4
3579,136,5
816,568,4
4221,14,2
4610,483,5
1740,296,5
3318,765,5
1518,23,4
142,867,4
2671,502,5
4408,13,4
3846,967,3
1808,308,2
1996,510,5
1076,257,5
4212,211,5
978,83,3
926,373,3
2713,160,4
3227,225,5
3043,488,3
3826,646,4
3168,155,4
3424,212,4
1541,145,3
3246,331,2
115,211,2
2337,356,3
263,45,5
3951,125,4
1444,78,4
1682,287,5
2734,682,5
2314,94,5
3599,28,3
1055,468,4
4101,114,4
1584,860,4
1238,122,3
3615,956,4
2061,173,5
463,38,2
1476,127,4
513,5,2
3775,18,4
3227,516,5
3845,28,2
639,23,4
2525,410,4
4281,35,3
982,5,4
1252,18,4
31,18,3
4253,36,5
3877,471,5
3335,410,4
2527,21,5
2687,620,4
546,130,4
344,7,4
1406,427,4
537,92,4
4344,21,5
1495,785,4
670,335,4
3056,914,4
1010,335,1
462,486,5
4184,410,3
3024,4,5
3240,298,3
3329,911,3
2835,43,5
4090,912,4
4366,361,4
3903,526,4
1400,265,5
3015,83,3
4312,26,2
599,595,3
4204,293,3
137,5,2
4212,556,5
969,65,5
58,80,5
3963,330,5
2820,82,5
3925,481,5
2577,125,3
142,795,3
4119,596,4
4202,189,5
3768,13,4
1753,45,4
2218,236,3
4296,26,4
855,5,2
3626,7,5
1735,13,5
3842,168,4
1042,18,4
1554,87,4
4029,730,3
2709,696,4
2569,495,2
3878,33,4
531,35,4
1414,233,4
131,65,5
4420,184,5
2907,8,4
3958,46,5
4592,372,4
1264,63,4
1630,85,5
2819,265,5
3490,3,3
2122,690,4
4227,703,4
2837,407,5
2344,70,5
2375,172,5
4486,194,5
2642,391,5
627,62,5
1145,180,5
875,24,4
1014,229,5
3901,273,4
3364,454,5
574,45,4
4547,937,5
1006,515,4
2391,515,5
2348,62,4
2185,10,4
2320,22,4
1238,64,5
2661,155,5
328,11,4
4490,18,5
1173,57,4
3910,43,4
3327,130,1
2830,488,4
4232,408,5
1058,487,2
599,245,3
4253,9,4
1883,296,5
947,321,3
2018,693,3
2317,177,3
780,172,3
1672,116,3
1057,13,3
1258,89,4
2329,344,4
715,116,4
1143,18,4
395,205,5
2601,274,5
3635,117,5
3794,194,3
810,45,2
2467,670,4
2957,177,5
2699,364,3
366,948,4
2645,60,4
85,76,4
2051,23,4
2204,55,3
4404,760,4
2674,127,5
3115,21,5
2311,343,2
3015,4,5
2911,786,1
4567,431,2
1538,26,3
1025,102,5
265,60,4
3409,341,4
3756,100,4
2258,32,4
3084,158,4
4441,75,5
2923,733,3
3891,3,5
1456,38,3
2009,417,3
1886,108,5
1157,397,5
3385,132,5
2990,4,3
15,101,5
1866,177,4
2815,200,3
4,123,4
3213,932,5
3904,132,4
4185,912,4
1501,368,2
3337,25,5
3263,28,5
2955,387,4
209,58,4
1159,213,4
2516,510,5
547,28,4
2455,405,5
4444,823,4
1609,621,4
3409,766,4
1208,45,4
589,322,3
3649,205,5
4233,131,4
3472,839,4
1159,13,5
3835,872,5
2371,468,4
10,217,4
2769,866,5
3079,11,2
2728,958,5
2761,71,3
1968,33,3
4007,356,3
3959,714,4
3542,29,1
549,116,4
716,5,3
84,520,4
1609,401,5
1261,662,5
3029,273,4
1178,718,3
4178,9,3
2983,53,4
287,72,4
1608,162,3
3091,405,3
1232,53,2
574,177,4
210,959,5
2764,629,3
1408,131,4
3164,248,5
555,155,5
2803,718,4
361,865,2
2875,24,4
2942,178,4
1115,424,4
1159,559,3
4605,479,5
516,487,3
969,430,5
1000,986,2
2645,653,5
769,662,5
683,11,4
812,80,5
4194,683,2
4558,168,2
2205,100,5
4133,255,1
3725,229,4
206,682,5
142,430,5
1449,198,4
1897,117,4
3710,323,2
127,272,4
1014,936,4
1499,561,5
3147,786,5
3495,63,5
574,426,3
1672,635,3
3340,270,5
3255,168,4
1861,172,5
2666,3,3
4291,266,3
3793,378,3
2620,13,5
1124,29,4
2224,795,2
1935,71,3
1790,196,5
2042,325,5
1390,7,5
59,148,4
3228,911,4
3835,264,3
293,21,4
1884,130,3
1996,121,4
2471,14,3
1884,362,3
3331,596,2
2149,489,4
1583,523,4
2215,115,4
3237,33,4
1656,273,5
4240,92,3
2617,68,4
3132,72,4
3462,326,2
4104,264,4
4328,54,5
2953,553,3
1077,578,3
1356,641,5
1368,115,2
463,528,4
2456,943,5
2478,707,5
3080,984,5
1682,785,3
994,265,5
112,405,4
4147,715,4
458,316,4
3846,45,4
4171,378,4
444,238,3
3113,237,4
4504,23,5
1046,495,2
1274,2,4
2542,7,4
4176,495,3
1306,23,3
1221,199,3
3961,969,4
1208,97,5
3342,818,5
2038,18,5
1020,181,5
1753,117,4
2824,422,4
2019,380,4
1408,14,5
2903,633,4
816,13,1
1261,701,4
2736,33,4
1846,682,4
361,855,3
3594,70,5
2519,118,5
1042,461,4
764,894,4
1927,97,2
765,770,3
156,304,4
2070,944,4
2598,604,3
2792,362,3
209,5,4
2037,160,3
2634,410,4
3028,14,3
4468,663,5
2467,612,4
4222,148,5
531,115,5
520,94,5
1532,83,4
540,200,4
3458,2,5
3847,297,5
4363,948,5
1321,180,1
1709,13,4
1306,570,4
2909,119,5
3300,432,4
714,33,1
4141,867,5
3409,85,5
1847,416,4
3203,90,4
3411,142,4
1057,116,2
3626,629,5
1091,38,4
3329,818,2
1497,7,5
1666,281,3
643,7,4
994,4,5
4027,29,4
2952,25,4
600,18,5
929,205,4
2069,27,5
1850,362,3
2477,330,4
3074,131,5
4587,66,2
3483,136,5
2737,704,4
4454,860,4
712,8,3
1228,731,3
2261,666,4
2106,122,3
1278,161,4
494,268,3
63,592,5
2112,387,5
3546,43,5
585,488,3
2954,92,4
1488,194,3
2737,323,4
1470,703,4
1081,493,4
2356,200,5
2001,242,3
2726,248,4
4067,763,5
2258,476,4
2611,895,4
2261,251,2
4473,82,3
3263,102,5
3401,46,4
2593,232,5
2844,117,4
4114,270,4
3265,26,4
1610,289,5
2617,996,4
2000,373,5
3214,66,5
2407,344,4
981,55,5
1454,2,4
1882,26,5
2575,42,5
2998,344,4
4008,839,3
1193,58,4
2253,310,2
1095,455,3
1590,22,3
3574,977,2
1115,2,2
3102,287,4
3565,724,3
1789,64,3
991,71,4
770,570,5
3711,2,5
1453,217,4
2036,490,5
106,618,2
1536,387,4
2396,306,3
1510,86,5
606,125,5
476,245,5
3295,46,5
4028,38,4
3510,19,4
2736,7,5
1610,568,5
859,120,3
1144,205,4
1147,43,3
1550,25,5
683,557,3
3665,461,4
177,93,5
3223,33,4
4119,372,4
2852,237,4
3731,43,5
2076,219,5
1448,879,4
2076,40,3
859,755,4
3190,171,4
1221,339,4
816,196,4
2288,344,5
1145,903,1
2792,718,4
4460,912,4
3697,186,5
2589,204,5
169,353,5
2374,471,5
4303,19,4
895,666,5
3763,733,5
3237,83,3
1460,963,5
542,95,3
1153,125,4
1070,265,4
2086,213,4
3444,763,4
1055,662,5
706,11,3
2909,7,5
1671,94,3
2948,693,4
1034,196,4
813,66,5
1178,883,4
4495,7,4
3574,21,4
1115,704,2
3209,10,5
2035,903,3
2036,372,3
2275,138,4
2282,795,4
226,496,5
146,354,5
1448,2,4
1962,510,5
3290,26,4
3301,172,4
182,331,5
812,2,5
3539,26,4
2542,804,4
3391,81,5
187,59,4
1528,777,1
2237,66,4
2365,321,3
2691,23,3
3214,136,5
4132,63,5
3692,200,5
1630,63,4
2563,345,4
1432,115,1
2768,278,4
4174,442,3
4605,157,3
4119,306,5
585,2,3
1989,523,3
2751,7,5
537,364,3
546,301,5
3110,826,4
3076,50,4
3684,95,4
2675,81,4
600,204,3
3784,14,4
795,21,5
339,426,4
481,121,5
1354,132,5
4110,316,3
1630,21,5
2100,222,5
1509,11,4
3231,670,4
511,461,1
3221,228,3
325,111,3
3415,249,1
2911,9,3
4312,9,2
2810,209,4
3046,7,5
2736,167,4
2803,15,5
4207,223,3
1996,54,5
3327,362,5
1049,362,5
603,337,5
928,709,3
2816,90,3
4289,693,3
976,100,5
977,11,4
1310,304,5
940,347,4
1497,736,4
2112,484,3
3079,255,5
3617,292,5
1554,273,3
2298,547,3
1586,228,2
1305,157,2
2302,238,3
4530,150,3
1572,127,3
1155,650,2
1706,236,5
3748,264,5
2080,93,3
1235,416,4
1618,397,4
2233,730,3
2080,83,4
2209,13,3
2220,100,4
2261,4,4
2575,602,5
1900,709,5
3788,90,4
4191,232,3
2831,444,5
750,767,5
1634,256,3
364,108,1
3130,489,5
4549,439,4
233,15,2
2051,675,3
3544,8,4
3752,887,5
3628,2,4
2022,221,5
31,136,2
2223,172,3
687,117,5
2159,22,4
3204,395,3
2500,374,3
3477,125,3
2920,138,5
3295,741,3
3925,977,5
1760,4,3
2699,339,5
4570,49,5
1346,860,4
3451,347,3
1664,819,3
4359,50,5
3771,21,4
3263,629,3
2501,373,4
1115,28,3
706,117,5
3574,75,2
3296,292,4
1992,696,5
3970,19,4
769,10,5
808,83,5
444,592,2
1866,773,3
1430,160,4
3377,948,4
782,94,5
1087,908,4
2178,37,5
3918,117,4
1254,228,2
2730,35,4
1495,13,3
1206,360,3
2398,554,4
2038,33,5
653,442,5
537,43,4
1889,529,3
456,501,2
1025,28,4
1778,19,4
4007,241,5
4451,196,4
2253,306,3
362,550,4
242,65,3
1283,501,2
2276,503,4
2624,725,3
2705,213,1
3942,335,3
4004,64,4
1761,272,4
643,23,3
679,633,4
2345,11,4
4101,887,5
253,160,3
337,354,4
1641,57,5
750,36,4
2424,84,4
2970,59,3
4072,661,5
1903,433,4
3141,306,5
2186,29,3
2978,633,4
4468,669,4
2103,249,5
248,83,4
2663,217,3
7,89,5
1544,343,3
2724,653,5
529,557,5
2957,196,5
3659,118,5
264,606,5
636,248,4
3364,22,4
3328,560,4
2951,132,3
3027,122,5
2181,198,3
2978,343,5
682,86,3
1400,398,5
3842,281,4
2884,297,4
783,43,2
4029,653,4
574,969,4
1530,412,4
1570,272,5
1124,233,5
3953,576,5
258,32,4
3038,367,4
2371,136,3
228,468,4
573,18,4
2302,225,1
819,213,5
2084,119,4
779,157,4
2042,426,5
3569,7,5
146,373,4
1038,67,4
3213,181,4
1489,180,4
100,10,3
3124,129,3
3959,718,4
2407,102,5
2978,353,5
989,68,3
137,213,3
605,155,4
1872,242,4
2953,367,2
518,405,5
1336,239,3
977,26,5
2903,730,5
2800,171,4
54,38,4
1583,431,3
1654,806,2
4454,15,4
3745,820,2
4176,4,5
3847,483,3
3747,487,3
53,85,3
2337,471,4
1510,154,3
3853,325,3
1570,58,5
3341,545,4
379,747,4
1536,391,5
2148,19,5
2754,100,2
1558,53,4
793,738,3
2754,14,2
2963,492,3
547,604,4
1178,95,3
2830,704,4
1127,32,3
994,9,5
2938,544,5
3639,217,5
174,741,4
2684,7,4
1221,53,4
3328,2,2
1794,688,5
1057,788,4
124,416,4
1454,7,5
1453,9,3
4493,310,4
1529,5,4
1464,929,4
446,326,5
2043,356,4
158,243,5
3758,485,5
4337,14,2
712,89,5
1628,999,2
1417,113,5
3996,238,4
345,238,3
3191,426,5
2498,606,3
4276,411,4
3619,13,3
600,13,4
683,78,3
3313,27,5
143,476,4
712,4,5
220,499,3
738,860,1
1251,281,2
233,387,4
2870,758,5
1089,883,5
4148,22,3
1174,13,1
1197,21,3
3492,138,2
3920,102,5
2329,289,5
610,37,3
2431,427,4
3679,297,4
3672,297,5
3699,2,4
3273,929,2
4184,84,4
935,26,3
2762,75,5
1935,860,3
3074,321,5
861,33,1
4003,83,5
3291,71,4
969,297,5
2554,194,3
1206,553,3
2980,264,5
3447,487,3
3186,9,1
245,93,5
1888,13,4
1703,383,2
182,674,4
4444,413,4
1013,546,4
895,936,3
2577,530,3
1634,67,2
2300,63,5
197,606,4
810,743,3
91,11,3
1726,227,4
2197,113,4
1663,898,5
1590,959,4
4008,233,5
3626,233,5
3115,5,3
2591,33,5
290,162,5
4120,18,3
608,67,5
3977,925,4
1574,38,4
2162,40,2
3910,276,5
448,24,4
2229,383,5
3592,162,4
190,576,4
3157,916,4
2157,138,4
3035,38,5
476,11,4
162,85,2
4227,58,4
3530,59,4
1214,111,4
3986,314,4
2713,885,4
1076,55,5
2978,305,2
4399,194,5
2737,597,4
1903,26,4
2810,26,4
3687,500,3
3206,104,1
1767,53,3
3023,743,5
3014,236,5
1481,233,5
4542,76,4
3763,606,3
4344,211,5
1503,258,4
3569,225,5
184,741,2
4409,422,5
3231,806,3
3354,15,3
2018,53,2
703,604,4
1220,14,3
3752,28,4
610,306,1
4328,849,3
3935,498,5
2422,641,4
3490,2,5
4263,349,3
1834,10,3
1503,453,3
3722,28,4
912,305,4
2073,114,5
1420,121,4
2746,293,4
1044,386,4
196,122,4
959,763,3
4496,2,5
714,86,1
2407,45,4
969,43,5
1608,113,4
3849,23,4
1357,494,4
1456,154,4
1448,570,3
2920,158,5
1913,179,5
1453,167,4
866,209,4
2094,55,4
2334,189,5
83,8,4
2830,15,5
2816,278,3
1818,43,4
3576,818,3
2029,198,5
3910,42,4
2067,32,3
4309,62,2
2157,662,5
3525,25,5
2204,287,3
1183,287,3
1695,762,5
2852,29,3
149,14,5
1661,476,4
765,131,5
2424,975,3
3466,37,3
1574,323,3
978,321,5
2922,130,5
2507,4,3
2591,986,2
1264,45,3
1335,24,5
3855,81,4
1538,323,3
2800,129,3
2707,326,4
3082,184,4
599,5,5
1704,126,5
2543,122,1
4141,57,2
4314,33,4
2055,32,3
1074,131,5
2410,28,1
1354,264,4
3101,115,3
531,323,3
3242,198,3
367,663,4
3603,2,5
2796,25,4
4205,60,4
3507,545,5
2990,317,4
485,4,5
4240,127,2
3483,23,4
2125,59,5
973,28,2
233,36,4
1148,18,4
3626,10,5
3061,85,5
1361,483,3
2508,410,5
2528,519,3
1834,361,4
643,27,4
3363,977,4
2225,86,5
378,760,4
2317,57,2
1102,184,5
1368,287,2
3088,683,5
3380,358,3
616,171,3
1464,256,5
4214,21,5
462,283,2
3080,32,2
1565,115,3
4012,595,4
2768,219,4
3069,24,4
3806,283,5
840,8,3
1453,670,5
2966,21,4
1340,58,3
973,58,4
2146,614,3
1965,795,4
2276,257,3
4571,461,5
1220,700,3
2546,465,3
1409,301,3
1162,55,2
1069,395,3
1193,518,5
905,58,3
1496,33,3
1850,344,3
1029,666,4
1037,138,1
1753,171,3
3170,47,5
2042,21,5
3444,5,5
3499,375,4
3671,158,4
578,94,5
3075,255,5
2396,48,3
1537,211,4
2234,621,4
2446,498,1
3184,242,5
832,14,3
2752,172,5
1081,28,4
2309,70,1
2491,959,4
3233,488,4
1353,839,4
1057,125,5
1744,612,4
2888,349,3
190,516,5
395,160,3
2513,633,4
2820,26,2
2859,804,3
3672,180,5
1013,328,3
3665,373,4
3203,390,4
4303,497,5
564,65,4
914,386,3
3074,14,4
912,33,4
1936,150,3
599,9,2
40,66,5
3332,26,3
4292,707,5
3693,227,3
855,21,5
473,118,4
1526,483,3
473,919,1
349,405,3
2331,495,4
490,490,5
3975,288,4
1286,32,4
3393,3,1
3938,297,4
3603,8,5
2182,778,4
1157,378,4
318,238,5
3576,691,4
340,408,2
2783,916,4
3791,696,4
1884,653,4
758,228,4
389,117,5
1672,597,3
2193,54,5
1349,37,4
3179,115,4
2516,222,3
3434,32,3
1206,121,5
372,171,4
2847,160,4
472,109,4
2080,236,4
3064,21,5
3614,92,3
40,21,4
3816,221,4
1890,361,2
2030,937,5
1260,344,3
3842,289,5
1087,454,5
2008,403,3
994,138,4
3544,5,4
3242,425,4
3910,637,5
320,489,4
606,328,4
2449,93,3
2302,297,4
2187,256,5
823,27,5
3763,878,5
499,2,3
3028,499,5
554,156,4
3996,237,3
177,709,4
330,268,3
1936,11,4
2498,100,2
4430,343,4
3253,138,3
796,45,1
174,122,3
4202,38,4
603,63,5
395,66,4
3912,378,5
4364,28,4
4502,612,5
4222,111,5
1321,103,3
670,92,5
907,179,5
218,723,4
4234,899,4
2229,557,4
3816,851,5
2036,325,5
2457,321,5
2593,368,3
2008,622,3
3170,553,3
642,23,3
4286,339,5
546,405,4
3038,898,3
3057,301,3
4378,612,3
3308,36,3
2209,48,3
3300,276,5
2415,476,4
578,21,4
1352,50,5
2996,2,5
2591,556,3
3671,25,4
3693,64,4
137,2,2
1034,982,4
1204,65,4
3425,704,3
1915,465,5
710,287,2
3254,145,2
1028,86,5
2966,23,3
1522,273,3
2401,32,5
822,101,5
1618,25,5
494,18,5
3466,8,5
4312,628,2
2322,431,4
2281,587,3
209,243,4
3227,119,1
4359,838,5
3786,848,5
1704,119,5
642,101,5
812,9,4
1720,765,5
3872,26,5
1542,95,3
1525,119,5
814,937,5
2687,480,4
4366,426,5
3125,578,4
632,943,5
3105,65,4
3001,570,4
1020,5,3
2611,408,3
4514,298,2
1122,180,5
3168,3,3
3422,5,5
1368,353,3
4238,121,5
3280,167,3
1012,67,5
814,14,2
2252,173,5
695,87,4
564,662,3
3208,397,5
1843,785,4
1016,598,3
232,77,3
608,45,4
127,18,5
3711,127,4
2298,872,3
1806,22,3
516,191,5
2966,227,4
3667,67,5
1595,71,4
22,450,3
2761,222,3
610,278,4
2198,599,4
447,131,2
3805,22,3
1173,148,4
112,508,4
3996,485,3
1897,614,5
196,29,4
3483,38,4
2334,161,5
109,387,3
546,484,4
4007,249,4
636,977,3
2591,97,5
1323,71,4
3293,125,5
3255,705,2
2599,495,4
603,62,3
2853,171,5
1366,14,4
2415,265,3
1657,466,3
839,894,3
3519,245,4
683,326,5
1968,727,2
791,113,2
4303,369,1
1762,76,4
3999,401,4
66,278,3
4057,104,1
147,94,4
2662,944,3
2424,123,5
866,104,5
493,268,5
726,36,4
531,23,4
3374,125,5
2746,530,5
1052,633,5
2692,76,5
3289,60,4
2369,287,3
4514,375,3
4291,49,5
726,65,4
923,373,3
338,662,5
3709,76,4
1464,388,3
256,5,4
3884,232,5
338,5,4
364,119,5
4145,611,3
2628,79,5
2366,510,5
2292,730,5
1003,487,2
386,204,4
499,530,3
2080,371,3
4108,4,4
3881,283,5
3766,64,5
961,54,5
4342,7,4
4067,963,3
3161,23,4
2763,553,4
3164,103,5
2920,278,5
928,786,3
3474,669,5
765,233,4
688,911,3
4473,172,5
3817,131,3
3276,117,3
2934,531,4
1804,681,5
493,25,5
357,100,3
2427,647,4
4454,426,5
3080,371,5
594,29,3
4610,213,4
531,9,3
2752,405,4
1343,212,4
3705,94,1
3602,35,5
2428,233,5
4227,4,5
3094,59,4
1971,594,3
3805,35,3
1518,258,4
2685,855,3
1783,841,3
1005,857,5
94,8,5
3805,94,1
709,778,4
4147,495,3
2269,27,3
378,23,5
3466,19,3
3624,366,4
158,367,5
1650,410,4
205,121,4
2518,935,2
3475,767,5
142,101,4
1709,173,3
4037,866,4
388,93,4
3386,102,5
3784,547,3
699,121,3
3723,172,2
4082,328,2
1063,24,3
3828,86,3
2927,59,5
3461,529,3
4558,25,3
4254,461,3
2913,5,3
928,154,4
4119,625,4
295,79,2
2491,58,5
1321,21,4
1069,55,3
319,87,3
1230,865,3
3578,37,4
1143,87,5
53,8,3
1528,217,4
635,8,3
2466,374,2
1411,19,3
3023,345,3
837,264,4
3667,46,4
399,60,4
3858,119,2
2922,377,5
1927,325,2
961,495,4
4314,730,4
2247,161,4
2094,121,5
344,65,5
1251,485,4
3624,682,5
3277,22,2
3137,18,4
1125,46,5
4303,500,5
3542,130,4
2088,263,5
394,27,5
774,18,5
3082,59,5
809,50,4
2516,58,4
1713,42,4
2231,840,5
2663,304,5
861,520,5
4547,161,5
3964,28,4
1545,37,5
83,24,4
3066,672,5
2371,15,5
1794,7,2
2258,804,4
1354,248,4
4401,890,3
4451,407,4
605,7,2
3959,701,4
3410,664,3
822,22,4
1520,119,4
914,36,5
2268,426,5
475,5,4
1731,138,5
487,839,4
3260,646,4
2766,297,5
440,401,4
2319,372,3
1252,278,4
1076,219,4
1628,93,3
1743,24,4
2493,27,5
3108,9,3
1306,696,4
4228,23,5
1889,127,3
3233,268,2
4286,26,5
4466,228,3
3431,640,4
2198,815,5
3476,121,5
3082,718,4
243,268,4
2538,658,1
1889,63,3
4098,516,1
676,701,5
2547,11,4
1002,21,2
642,245,4
1866,604,2
2409,704,4
1690,155,3
4262,14,5
3797,49,5
25,4,4
2707,325,4
2284,856,4
82,229,4
2366,527,5
24,323,4
146,398,3
3085,373,3
3102,616,3
841,360,4
2445,5,5
2888,257,4
2253,733,1
506,125,5
4273,362,5
3221,305,3
2215,465,5
1195,148,4
547,860,5
495,895,3
1488,63,4
2754,24,5
2446,374,4
1735,457,3
4024,7,5
2939,82,4
1626,178,3
1321,79,4
178,7,4
1456,178,5
1488,873,2
863,115,3
3123,885,3
1458,582,4
3289,100,4
648,7,3
1283,76,4
4272,480,5
1464,238,3
3139,476,5
1281,80,5
2895,22,3
386,23,3
300,8,4
3451,297,3
362,100,5
2031,55,4
2934,148,4
559,27,5
750,301,2
2707,122,5
1009,8,5
1027,219,3
4567,177,5
2736,81,5
4238,387,2
497,43,3
636,770,5
2373,662,5
3707,26,5
1996,898,4
1110,241,5
3767,76,5
1362,542,5
4314,85,5
992,167,5
1758,542,5
184,248,5
592,335,4
2285,43,5
1669,77,4
716,26,3
1166,828,4
110,24,2
1236,72,5
337,425,4
2401,436,3
2121,701,5
2728,407,3
2983,362,3
1823,344,4
2093,595,3
3316,177,5
656,828,4
3692,362,5
1561,60,3
751,2,5
2824,66,3
32,238,4
3891,52,5
3273,114,3
1456,271,3
4412,168,5
3665,620,4
3084,114,5
2650,4,5
1927,819,2
3401,58,4
79,383,2
1753,23,3
1821,114,2
4038,9,4
2227,5,4
2967,773,4
676,67,4
865,111,3
1276,508,3
1000,33,2
301,640,3
3955,42,3
1095,228,4
4444,212,5
3280,550,4
1024,19,3
2868,213,5
4536,328,4
3964,2,5
215,704,5
3061,386,5
3872,343,3
370,18,5
1634,78,1
1570,121,4
1050,45,4
1033,113,5
2599,21,3
1240,109,3
215,136,4
503,27,5
3246,36,5
2497,669,5
63,177,3
2339,588,4
1534,59,5
978,71,4
1219,168,4
3363,661,4
4408,2,4
2258,127,4
1482,782,5
3797,171,4
1554,426,3
778,59,5
4413,301,5
1108,45,5
1164,602,2
79,403,4
2554,22,2
3377,8,3
3115,332,4
2985,33,5
209,64,4
2351,13,5
1971,8,4
4205,24,4
648,883,2
1281,53,3
3921,737,3
982,101,4
3425,167,1
4234,8,3
4401,276,4
3277,42,3
511,204,3
2540,293,5
1108,94,4
3849,57,3
4605,395,5
1927,531,3
3451,85,3
1340,40,3
880,113,5
2844,530,4
1009,436,5
335,782,5
3014,663,4
3474,77,4
546,161,3
3794,55,5
3042,330,5
4233,58,5
841,173,4
3216,167,2
1278,577,4
930,872,4
2228,37,5
590,37,3
1690,21,4
4602,25,5
1686,693,3
320,283,5
480,186,5
973,84,4
1794,531,2
3410,390,4
2493,100,3
3369,953,5
4354,79,5
1845,37,3
3109,374,5
76,22,3
