user_id,book_id,rating
4179,374,4
3192,305,3
3091,161,4
3243,883,4
212,646,3
3407,178,5
1916,25,5
4528,131,3
2037,540,5
1023,5,3
1902,170,2
2758,26,3
3386,38,3
789,100,4
1406,162,4
4090,686,3
1743,705,5
1996,722,5
3578,281,3
1434,984,4
3311,961,1
2715,186,5
1903,75,4
865,417,4
3136,436,5
3982,11,3
812,592,5
746,238,4
2902,18,5
2094,76,4
3686,103,3
1000,161,3
3346,485,5
2125,130,2
2859,398,5
793,579,3
2202,94,4
4363,81,4
782,271,5
954,493,3
2300,23,5
1115,122,3
2351,651,4
349,4,5
1146,125,5
1806,26,5
1499,4,4
2055,478,2
912,243,4
3029,205,5
1409,121,5
389,225,5
1884,641,5
3574,58,4
3280,516,4
1049,162,4
774,127,4
1520,284,1
4476,282,4
2475,62,4
4373,346,5
1753,572,4
1497,272,4
3762,18,4
887,189,5
226,184,4
745,100,4
1061,554,4
146,378,3
2146,179,5
3447,45,4
2691,162,4
1323,72,4
2788,92,3
4491,402,4
4277,177,5
1059,25,5
537,468,4
2710,501,3
525,7,3
2794,28,4
2645,715,5
480,81,5
3546,23,3
4138,184,4
2333,339,4
756,109,4
1497,341,4
493,258,1
2300,43,5
4246,45,3
935,170,2
982,119,4
1122,196,4
1408,773,4
3476,266,5
4009,100,5
2839,344,2
1334,281,4
765,508,4
3536,150,5
2754,76,4
1261,249,3
639,8,5
108,21,4
2754,9,4
2427,120,3
791,93,4
3076,840,5
603,408,3
1583,305,1
2525,885,3
978,416,2
3038,597,4
1611,104,4
4009,417,5
1115,485,5
2475,332,5
1321,819,2
3912,136,3
2356,373,4
769,217,5
868,21,2
3466,158,4
364,730,5
1220,107,2
223,306,3
3394,510,5
2670,29,3
4362,789,4
1678,499,1
3955,701,4
1271,476,4
2644,44,4
1584,669,3
2888,94,4
3723,37,2
209,178,4
1184,27,4
1070,68,3
4133,7,4
401,37,4
1010,80,1
1049,131,3
2267,40,1
1663,11,4
3363,63,3
4587,304,4
752,575,3
4468,378,5
4253,387,4
3625,18,3
587,25,5
3484,100,5
558,641,4
1948,117,5
278,35,2
3277,709,2
2888,113,3
4363,278,4
4227,116,5
4036,18,5
3758,23,4
3386,21,5
1081,65,5
3918,773,4
1971,38,5
3566,336,4
816,493,3
4037,161,5
2685,332,3
4240,121,5
3747,8,3
796,258,5
1254,263,2
3374,155,4
653,432,4
2951,79,5
1520,60,5
4017,442,5
3964,773,5
3353,9,3
4589,40,3
1886,21,4
4100,546,3
2234,86,3
1074,14,5
3091,24,4
1868,238,4
513,157,5
2671,191,5
1211,336,4
4191,705,3
3280,305,3
759,60,3
1570,453,3
1565,83,4
1772,248,5
38,95,2
62,701,4
1132,733,3
969,38,5
2477,646,3
2585,59,3
3726,899,4
900,78,1
1073,121,2
4146,510,4
4521,328,4
2585,236,3
1415,24,5
797,80,4
1560,686,5
1809,495,4
1403,82,2
4190,35,2
1058,58,5
3358,33,3
324,498,2
1834,35,5
1461,24,5
3898,793,4
3360,860,4
1549,620,5
1475,29,4
3133,492,4
3872,84,4
2633,14,5
1138,498,5
3450,57,4
2853,27,5
2506,264,4
709,709,4
2492,9,4
850,401,4
462,121,3
4354,10,3
2754,609,2
2149,180,4
2302,71,4
2088,577,3
4147,178,5
3916,9,5
1023,102,5
162,46,4
4100,255,3
3640,24,5
1238,777,4
1824,118,5
1462,13,3
1806,867,3
2794,58,3
2955,14,4
760,5,3
9,664,4
603,8,4
1977,503,2
897,936,4
3713,161,5
3386,82,4
515,715,5
427,400,3
1504,204,4
1003,117,5
2769,395,4
3679,71,2
2687,63,4
2031,686,3
351,495,3
2039,378,3
1713,323,2
598,107,3
1296,19,4
749,268,3
3636,347,5
3592,13,5
2847,629,4
4124,200,4
3318,68,3
4277,387,3
4105,10,5
806,154,4
1145,85,5
347,278,5
2913,158,4
506,77,4
1189,5,3
2136,101,5
4038,22,5
3747,949,4
2751,337,5
2172,804,5
3313,948,5
921,5,5
2888,622,2
2087,301,4
3,118,3
546,155,3
1508,410,4
3170,90,2
3688,81,4
3507,7,3
1833,23,3
1595,37,4
1263,38,2
4147,28,3
1696,5,5
936,461,3
1883,212,4
3079,317,3
908,11,4
2157,26,5
688,725,3
963,54,4
1619,682,4
3168,65,4
3374,281,4
4363,241,5
1910,343,3
980,28,4
1137,308,2
3999,772,4
3951,111,3
443,362,5
3574,734,3
897,13,4
1058,59,3
3490,42,4
457,67,5
420,76,2
380,489,3
3168,570,3
663,227,3
3049,126,3
738,92,4
4124,237,4
1251,48,5
2474,217,5
1845,145,3
2294,908,3
495,48,4
1525,24,4
1595,177,4
1029,162,5
3386,28,5
781,8,1
4296,236,5
485,317,2
3251,596,4
1138,516,5
3351,59,4
2624,18,4
1032,213,4
4061,700,4
3474,27,5
2641,22,4
3779,915,3
4309,7,3
3935,213,4
8,362,5
1825,64,3
233,839,4
1991,156,4
2823,882,4
2830,409,4
3472,109,4
1782,83,4
4384,90,5
4227,62,4
2258,65,4
870,897,4
3304,431,3
1541,94,5
1752,546,4
194,405,5
3229,212,4
2319,178,3
264,778,4
1325,9,3
1234,150,1
497,316,4
1743,5,1
3461,335,2
4404,4,5
642,118,1
2645,162,4
4376,94,4
2710,377,3
2847,4,5
3116,982,2
779,273,5
3133,5,3
28,60,3
100,85,4
31,232,4
4490,23,4
930,236,4
1343,58,3
2181,103,4
256,18,4
3087,29,5
1595,669,3
715,770,3
1278,681,4
3410,100,4
3490,681,4
3094,344,5
3448,60,5
439,5,4
2182,107,5
774,328,5
2061,773,3
1968,48,5
653,10,3
504,853,3
1734,826,4
1721,118,2
1763,245,4
4471,155,3
875,574,4
3713,427,4
899,306,1
112,688,4
608,538,3
4,497,5
1112,48,4
4290,28,4
1926,819,4
928,641,3
636,33,4
2415,181,4
989,65,2
3791,344,4
2043,873,4
2506,662,4
2911,714,2
550,272,4
4364,219,5
1354,113,4
1437,123,4
4610,495,3
887,92,4
1400,225,5
1079,121,4
1801,25,4
2383,45,4
1068,718,4
3953,15,4
207,402,4
245,786,4
3047,621,3
1350,55,3
4445,5,4
3260,21,4
2469,47,5
276,701,5
4082,111,2
3507,628,3
2912,480,4
1230,243,4
3597,646,4
1686,633,5
2614,860,4
2182,997,4
1211,967,3
935,559,2
2617,189,3
2751,102,5
2746,125,3
269,60,3
2777,27,4
2824,484,3
3628,5,4
2737,390,3
345,72,5
2825,43,5
4153,704,4
690,456,4
1014,137,4
2055,138,3
2713,310,3
1886,186,4
3578,24,5
1441,360,5
4498,770,3
2532,281,3
196,321,4
4567,179,5
485,368,5
1756,767,3
3545,23,5
2599,129,5
1523,118,5
898,362,5
712,213,5
3082,101,4
3793,559,4
3433,79,2
1353,651,3
971,349,4
2422,117,5
2832,42,5
2073,52,3
2185,5,4
1123,118,4
3741,343,3
3524,911,2
3490,49,2
688,168,5
3891,647,3
1334,181,4
2010,26,4
3709,9,3
2794,14,4
3068,374,5
4202,278,4
1493,765,5
2070,11,4
2692,332,5
4234,50,3
2518,596,4
2848,127,3
947,204,4
2903,58,4
1720,58,5
2839,398,3
4200,205,3
731,4,4
4253,221,5
953,54,5
397,85,5
499,57,3
1721,25,3
1661,119,3
2749,23,4
3713,793,4
1262,142,3
168,572,5
3847,495,4
790,514,5
3105,682,5
1924,37,5
3901,23,5
4500,60,4
1889,4,4
3964,24,5
2478,335,4
2962,934,4
2756,45,3
2882,11,5
3665,117,3
2361,325,5
4110,108,4
4132,38,5
3330,142,4
399,468,4
4605,29,3
3514,557,4
1456,820,4
683,13,2
506,117,4
3403,10,5
2783,167,3
1034,495,4
1368,485,3
688,405,5
1909,29,5
2920,397,5
2911,45,3
499,416,4
2197,487,3
3767,130,5
1456,230,5
256,87,5
1232,165,4
158,751,5
1374,133,4
2384,50,3
3190,25,5
177,741,2
209,855,4
749,8,4
4366,205,3
2639,2,4
3953,401,3
907,42,4
15,27,4
399,180,4
2288,42,2
535,13,5
3221,339,5
3665,793,3
174,658,3
2792,113,5
4514,882,3
370,168,5
3812,57,1
1396,35,2
2733,281,3
151,70,5
149,426,3
2691,701,3
233,335,4
481,278,4
1336,790,4
1761,899,3
1296,23,5
4149,78,3
1800,168,4
3903,704,4
2222,521,2
2046,604,4
3758,999,4
1820,273,5
790,27,3
1762,125,4
1162,194,3
335,200,3
1225,660,2
3539,29,4
73,468,4
2895,301,5
1806,23,4
3394,37,5
480,111,3
3251,479,4
1789,36,4
2830,245,4
338,94,5
4178,145,4
89,323,4
175,171,4
940,62,1
769,11,5
1049,70,3
312,44,4
3768,65,5
3161,181,3
1244,125,5
3806,167,1
2591,150,5
2825,961,2
4254,398,5
2938,337,5
3947,241,3
812,611,3
1902,757,5
3578,57,4
3964,4,3
3329,806,4
900,474,3
3066,465,3
1070,592,4
2084,129,5
3935,599,4
2788,126,5
1257,160,5
3218,176,4
550,84,3
4347,24,5
3996,29,4
2797,177,5
1296,150,5
2352,335,3
89,4,4
3758,346,5
1321,278,3
3042,10,5
1590,795,4
3791,967,4
1608,959,5
4076,132,4
533,18,3
366,11,5
2219,24,4
3826,453,3
695,94,2
2247,204,1
1850,323,5
3280,703,4
4115,70,3
3644,44,5
642,24,5
488,196,4
3067,40,4
1175,205,4
2119,373,5
866,760,3
3671,276,4
4263,282,4
2606,442,3
2895,55,5
4024,32,3
1579,943,4
1464,288,3
3265,5,4
1935,46,5
4498,116,3
688,974,5
4567,582,1
1000,176,4
3507,391,5
2697,739,4
2963,248,4
3461,19,4
1808,35,5
1657,804,3
1504,24,5
2474,121,4
740,4,5
4413,357,5
811,853,4
1139,737,5
2628,118,3
1761,848,4
1460,26,4
3480,368,4
3684,65,2
3351,901,3
4314,984,4
2455,592,5
1025,410,5
2001,43,4
3365,578,2
226,29,5
1463,10,3
2269,60,4
2149,546,4
1579,198,4
3280,556,3
1634,65,4
154,961,3
3574,71,3
3123,178,3
1823,43,4
2965,101,5
2341,101,4
1971,773,5
4411,158,4
11,94,5
1456,18,4
3246,495,2
3795,64,5
401,773,4
1767,168,5
1932,530,2
1408,287,3
2733,321,5
746,53,4
978,663,3
4348,119,4
3260,84,3
1744,709,4
1744,289,3
610,129,3
4289,10,5
2223,89,4
2626,57,3
425,24,4
3784,50,5
2086,730,3
1414,28,4
2572,81,3
1557,44,5
4191,703,3
2344,145,5
3568,653,4
2839,911,2
3061,48,4
453,476,3
1150,233,4
703,217,4
316,715,4
2407,104,3
3858,2,3
1155,67,4
1024,155,3
2371,65,4
4551,264,4
237,416,3
1390,54,3
110,618,3
2422,28,5
385,148,4
3338,19,5
506,178,3
3591,24,5
247,148,4
228,126,5
2726,672,5
1877,92,5
3124,273,5
499,258,5
1889,45,5
458,229,5
131,60,2
4248,28,3
2397,131,4
2025,13,4
1183,936,2
646,666,5
1046,63,5
1395,310,4
774,44,5
3465,582,4
2728,10,5
1756,117,3
283,625,3
992,36,4
699,903,2
454,55,4
2663,7,3
453,55,5
712,125,5
1767,865,3
2800,35,1
1013,515,5
1096,883,4
1230,725,4
324,157,5
4061,228,2
446,700,5
3775,546,4
2733,33,4
1287,64,4
2225,799,3
585,115,3
2034,478,4
624,233,4
3745,75,2
3232,64,5
3133,611,3
4234,959,4
2796,484,5
3901,223,4
2704,92,3
448,23,4
1366,330,5
499,297,5
296,22,3
124,35,5
2389,43,5
3573,558,5
1843,10,3
2734,21,5
2834,729,5
3732,592,5
4037,499,4
3291,560,5
969,353,3
167,87,5
2043,49,3
780,83,4
3693,189,3
3546,148,4
2953,757,5
3067,238,5
841,278,4
1403,35,4
4205,378,3
4000,372,4
1068,79,3
4012,739,5
3168,170,3
1173,495,5
3303,11,5
3329,239,5
4294,238,1
1996,205,5
125,763,4
3524,26,2
4408,18,5
2552,10,4
387,35,5
1381,688,5
3582,131,4
3568,40,2
4234,387,5
456,85,3
1024,66,3
2671,877,5
866,297,5
3826,604,2
2701,80,5
3758,155,5
4149,4,4
2008,18,5
1034,278,3
819,95,5
2642,468,5
3216,233,4
2948,85,3
793,200,3
190,398,4
1068,341,3
2008,221,3
2552,7,3
4547,596,5
4191,48,5
226,646,5
1608,228,2
2733,986,5
1411,468,5
3359,578,3
3682,9,5
2031,23,4
1055,763,5
1890,160,4
2261,959,5
2882,361,3
4547,251,3
112,2,4
209,225,4
1868,57,3
1506,11,5
301,751,4
1254,265,5
1296,2,5
3892,230,4
4286,27,4
3791,888,4
3466,374,4
3422,268,3
3082,15,4
2038,21,5
1465,9,3
4351,29,4
947,325,4
335,773,3
4549,601,3
3233,85,5
66,180,5
1028,436,3
1549,819,4
1276,14,5
3377,424,5
1153,977,5
344,117,3
2223,83,4
2792,424,4
3918,228,1
4277,71,2
1514,317,3
4286,137,5
3536,851,2
3599,23,5
399,194,5
2767,918,3
256,730,3
3316,662,5
2953,682,5
3240,301,4
179,468,2
1968,531,5
2733,179,5
1038,306,3
76,171,3
2859,264,4
1453,249,4
2591,289,3
3354,773,4
86,65,4
1240,573,3
4038,696,5
1537,13,4
3363,28,4
2733,25,5
1281,180,3
558,2,4
3079,688,4
2830,289,4
4058,484,4
1289,57,4
2156,27,5
488,37,4
2317,94,5
4563,191,5
247,186,5
1655,38,5
2445,95,5
1143,715,4
4204,392,5
2618,14,5
3765,13,4
695,5,3
1456,386,4
1417,184,5
1086,204,4
2232,925,2
4178,54,4
1661,516,5
4398,9,3
1504,265,5
4292,256,4
2233,15,4
1727,377,4
1890,669,4
3882,247,5
3105,854,3
1362,87,3
3253,387,4
1005,126,4
4450,785,5
3132,576,3
2234,397,5
207,205,2
1013,5,5
2274,343,5
562,365,5
2847,26,5
3048,838,3
3480,496,4
2692,953,3
143,325,5
2375,239,3
1889,669,4
110,25,5
3579,44,5
3519,621,3
850,238,2
3748,125,3
2552,58,5
3221,915,2
3858,372,3
1361,108,2
2662,8,4
2819,427,4
3532,8,5
2907,4,5
885,407,5
324,63,4
3640,23,5
912,317,5
3179,4,4
2518,315,2
4027,879,3
1326,9,3
3959,85,5
1329,361,4
1143,737,3
3598,109,4
710,24,3
2409,367,3
1209,431,3
961,7,5
3243,426,3
756,136,3
3453,115,3
530,87,4
4176,499,3
2705,612,5
2766,442,5
3360,23,5
2459,92,5
1744,824,3
3074,58,3
2409,242,4
590,335,3
2178,27,3
2118,395,5
3888,378,4
543,33,5
1501,43,2
778,72,3
3161,704,3
4056,161,4
3422,171,4
903,126,5
1329,531,2
3038,21,4
1167,62,4
246,84,4
18,557,4
459,81,4
1390,158,4
3397,87,5
4294,60,4
2642,398,3
2101,901,5
3525,345,3
1923,209,4
1296,476,4
1913,76,5
36,272,4
2767,901,5
1057,306,3
2294,256,5
497,129,4
4124,497,3
158,364,4
795,26,4
4281,331,4
2162,38,4
1560,375,3
2831,72,5
2475,179,5
2967,28,3
1430,68,4
866,62,4
647,885,2
2591,50,3
1854,691,5
959,326,4
94,413,3
2339,217,4
3629,345,3
4087,490,5
1354,58,4
989,23,3
3296,63,3
1336,350,4
3458,908,2
226,714,5
1429,550,4
2948,117,5
1073,5,3
2976,82,5
2419,804,4
3857,120,3
1230,232,4
977,575,2
3686,237,4
124,230,3
2816,999,3
1074,55,5
3688,64,4
1971,46,3
1396,786,4
1614,828,4
233,43,3
839,58,3
3386,453,4
2737,495,5
2889,119,3
3507,58,4
1847,4,5
4013,520,5
1734,853,4
687,278,5
3049,561,5
2675,378,4
4078,21,4
2218,37,3
1607,461,5
2647,44,4
820,289,5
2329,741,3
712,101,5
1309,158,5
1727,306,3
1197,94,1
2201,953,5
1744,934,3
2267,508,2
1236,344,5
670,387,3
207,213,4
4008,80,5
4366,432,4
3771,943,3
324,699,4
4436,222,4
142,58,4
3620,24,5
36,828,4
2459,770,3
4577,21,5
4078,735,3
4183,372,5
516,897,2
2663,10,5
1843,26,4
143,301,3
4205,115,4
2992,115,4
2626,131,4
176,35,3
3617,13,4
2042,22,2
543,335,5
1315,587,3
3708,178,3
3665,23,3
2876,60,3
1649,58,5
2369,84,3
4503,177,1
1003,601,5
2992,35,3
718,977,4
1912,10,5
3693,391,5
1825,22,2
950,28,4
338,101,4
3615,24,3
2830,9,3
2112,65,4
3451,135,2
4210,11,3
992,341,5
1554,158,4
3741,85,5
2008,80,5
994,136,4
3237,7,4
488,606,4
895,90,4
366,21,4
4627,119,5
1522,161,4
3124,57,3
3726,60,2
469,136,3
2602,336,3
3076,436,4
943,75,3
2250,113,2
4604,375,4
4176,848,4
3077,3,2
458,297,4
3061,65,4
537,265,3
2329,848,4
58,43,3
1772,155,4
571,72,5
885,117,4
1917,405,3
1257,116,4
361,4,4
389,92,5
595,427,3
2967,111,3
3147,430,4
3126,429,3
3105,881,4
1444,172,4
1912,641,3
3726,611,3
1354,238,5
1058,83,3
2218,381,3
420,236,2
3251,230,5
2889,44,3
2117,336,3
2663,662,5
531,199,4
452,690,4
2466,872,4
1145,26,2
3163,200,3
394,18,5
683,38,4
1549,38,3
3380,251,4
1411,118,5
3141,872,4
634,211,3
1958,21,5
2337,57,3
1261,8,3
264,148,4
982,103,5
2026,323,5
2925,25,5
2824,25,4
550,896,4
3100,22,4
3640,132,4
1077,94,4
2493,24,5
1183,18,3
3387,113,5
1455,108,4
4595,248,5
1025,80,5
3857,25,4
101,344,5
957,155,4
1711,306,1
1096,916,4
3731,238,3
2431,15,2
3792,278,5
3415,948,5
2525,131,3
24,18,3
2643,40,4
855,43,2
4627,760,3
900,138,2
2852,484,3
3846,372,3
3080,530,4
3386,54,5
589,405,5
1083,398,4
1757,44,3
3372,261,5
1518,468,5
286,860,2
4388,599,5
2260,21,5
3337,8,4
1055,117,5
2571,7,1
63,33,4
1992,24,5
2094,311,4
2061,386,4
2184,145,3
3386,108,2
2036,42,5
1189,7,3
1682,10,3
2716,108,2
4004,304,5
4547,936,5
819,5,5
1361,122,2
2035,873,4
2497,59,5
413,25,5
324,94,2
7,84,4
4542,322,4
1076,24,3
3299,576,5
4221,321,3
1422,804,5
3038,345,4
3986,117,4
458,15,4
4404,350,5
233,42,3
4348,2,4
3280,427,4
1316,204,3
1778,205,4
2259,125,4
3472,7,3
3338,823,3
1456,213,5
2022,4,5
3908,383,3
4027,344,4
3705,2,3
1740,927,4
1020,489,2
2549,9,3
2783,403,3
351,67,4
40,4,5
237,777,2
1499,63,4
3762,38,5
2361,670,5
2816,890,4
891,48,5
1562,572,4
871,484,5
2008,35,4
1612,87,4
2602,949,5
3465,8,3
4307,13,3
1144,387,2
2333,998,5
935,48,3
3410,115,4
333,35,5
209,32,4
1104,2,3
2250,27,5
1423,119,4
1464,219,5
3163,84,4
2585,161,1
1902,57,3
4184,170,4
793,330,3
1507,18,5
2146,323,5
3425,426,3
2045,362,4
2617,489,4
383,79,4
3024,52,5
4303,133,5
2337,683,3
1634,10,5
169,304,4
642,28,5
3895,898,4
360,24,4
2715,18,4
4366,699,4
1153,561,3
3233,272,4
2687,515,3
4498,79,4
3620,27,5
759,23,4
4027,347,3
1328,936,4
3964,29,5
3194,26,3
340,323,3
1560,984,2
324,122,4
2117,622,2
819,181,5
1131,317,5
3840,614,5
1824,170,5
2937,53,3
3602,751,5
3857,271,4
780,43,4
2028,483,5
1117,659,4
3337,21,5
1246,663,5
3229,703,4
538,833,3
2234,123,4
2329,913,4
4378,799,3
3022,205,4
4317,9,5
4050,18,3
4341,853,5
2307,410,3
2606,10,4
3029,43,2
85,272,5
2713,765,4
85,58,4
22,442,4
1102,495,2
1600,225,5
4312,281,2
229,306,4
809,806,3
3784,999,4
1631,103,5
1357,65,5
4388,488,5
2699,18,3
2438,160,3
1095,647,3
1458,343,3
4059,2,4
968,620,5
2351,898,3
4045,33,4
1630,2,5
1042,2,4
209,14,4
4488,23,4
4132,142,3
2624,916,3
2146,160,3
897,828,5
3723,59,3
2218,125,4
4133,84,3
3805,225,5
1789,499,2
750,557,3
2583,160,3
3799,495,3
2716,25,5
2009,82,4
1421,503,5
1528,111,1
113,712,2
1063,919,2
4598,11,4
2591,740,5
3046,18,5
2661,431,4
934,2,4
2862,326,4
3168,912,3
1058,225,5
1518,119,5
1306,795,4
242,148,4
331,66,4
3175,325,5
3087,33,4
859,565,4
3519,420,3
3935,173,4
1541,25,4
3639,198,4
151,102,4
324,497,4
2356,411,4
3179,171,4
1899,424,4
3793,80,3
2733,8,5
1609,119,4
1631,161,3
1962,481,4
2454,763,3
3705,949,4
3775,82,3
2919,177,5
4125,72,4
1283,42,4
1800,984,4
972,407,5
4232,13,4
1765,28,5
2667,127,5
3858,709,5
3512,395,4
1160,25,4
2907,130,5
2792,8,5
57,60,3
2259,395,4
3216,516,4
143,10,5
632,2,2
813,448,3
2983,86,2
1579,828,5
2756,467,4
3392,82,4
2553,499,3
2401,264,4
3872,266,4
3233,573,2
4451,24,3
447,557,4
452,63,3
4597,590,5
987,8,4
70,478,3
2010,60,3
3308,162,5
562,618,3
4029,795,3
1893,15,5
1546,557,4
2459,403,5
242,33,4
1117,82,4
4125,487,5
3291,28,4
4536,11,4
1411,114,4
1215,57,4
3705,743,5
921,7,3
4207,21,4
2800,4,5
4248,248,3
715,599,3
857,21,5
2576,425,1
1178,126,5
158,7,5
3028,612,5
3601,28,3
3842,148,4
2276,349,3
3638,11,3
1628,15,3
2037,495,5
3066,24,4
1058,114,2
1880,57,3
2811,27,5
3079,7,1
907,736,4
613,23,5
2103,60,2
245,45,4
2927,13,4
3805,2,3
3054,25,5
347,180,5
175,325,5
476,361,3
3068,102,5
4259,27,5
1772,13,4
1872,840,3
3263,332,3
3502,26,3
2846,709,4
1073,516,3
3544,714,5
3856,46,5
2498,76,3
2067,10,4
2534,18,5
627,25,4
1236,377,4
3875,100,4
362,5,5
3758,693,2
2483,13,3
3164,855,4
3920,641,4
3136,122,2
3014,177,5
2800,658,3
2497,323,5
3263,903,1
590,2,4
1778,795,5
1582,248,3
1162,718,1
578,964,5
983,11,4
4159,117,4
1167,519,5
1704,233,5
808,176,3
1321,881,3
2752,189,5
1149,94,5
3458,710,2
2683,455,3
133,198,5
1808,952,3
2233,4,3
3079,483,4
1618,488,5
3330,287,5
620,550,5
4246,568,3
819,26,4
790,341,3
1740,941,5
1081,378,4
3258,345,4
2396,44,1
1926,171,4
578,380,4
3524,103,3
3964,410,5
454,4,5
2010,542,5
725,171,5
662,306,4
11,82,3
926,353,2
320,598,4
804,354,1
349,196,3
1756,641,4
3029,13,4
976,331,3
4598,65,1
4033,560,5
4146,402,4
3606,213,5
3296,160,3
3747,602,5
79,838,3
1254,37,5
813,925,5
174,64,5
4504,111,2
335,496,2
3015,90,4
1044,696,5
744,789,4
366,9,4
2513,138,1
3684,37,5
2094,7,3
3105,58,4
2716,4,5
618,670,3
2586,43,2
1145,162,4
364,574,2
1744,911,3
920,426,1
4466,815,3
105,337,5
4036,395,3
1734,873,5
1761,205,4
603,743,4
676,43,5
25,662,5
816,107,1
4314,75,4
399,570,4
3853,57,5
475,43,3
2852,691,3
2879,27,5
3988,150,4
994,78,5
4294,161,4
2569,62,3
206,701,5
1777,145,3
3453,530,5
897,572,4
1453,675,4
3313,121,4
2205,50,4
4544,550,4
229,331,3
2907,908,4
3262,383,4
3310,33,4
3741,114,3
1381,545,5
735,130,5
806,335,4
415,781,3
2475,496,5
529,176,3
2181,513,5
1070,162,4
2955,301,5
2554,121,3
1415,258,5
2087,653,5
1618,176,5
2252,177,4
232,257,3
1664,937,5
2835,986,3
793,949,2
2108,310,3
1138,45,4
256,113,4
54,127,3
1861,13,5
1900,476,4
562,934,4
4066,64,5
2593,929,3
3674,21,5
223,82,3
4217,952,2
2907,101,4
1991,172,5
229,691,4
4092,136,3
1619,121,5
3074,335,3
194,14,3
370,488,4
3696,496,3
3261,967,4
3273,550,4
780,650,4
781,413,5
1211,556,3
1630,154,3
2188,372,4
2103,119,4
942,487,2
2431,21,4
1123,62,4
3828,83,3
1564,323,4
1900,284,4
2370,323,4
956,301,4
4621,33,5
2852,854,3
4498,125,3
757,26,4
3221,162,5
3391,60,4
1173,941,5
324,590,3
850,495,4
2650,22,4
610,10,4
1438,60,4
3465,211,4
212,287,5
940,94,1
535,7,5
1485,426,5
4101,59,3
3054,480,5
1634,50,5
2800,669,4
2283,779,5
1478,538,3
54,40,4
3157,33,4
2630,766,5
3598,55,4
603,177,4
3097,9,3
559,492,4
476,37,5
4488,485,5
3354,58,3
2948,416,4
1560,54,5
816,347,2
3252,915,3
3684,198,5
1644,339,5
2215,11,4
2749,24,5
2121,354,5
1291,795,5
3591,7,4
1900,614,5
1931,13,5
3056,55,5
1060,7,3
4158,8,5
1583,865,2
3049,383,4
1060,468,4
2337,618,4
1132,773,5
1649,27,5
2593,179,3
1860,727,4
4012,675,3
1356,784,3
1847,29,4
679,550,4
3499,77,5
1025,416,5
2782,588,3
1357,390,4
550,55,5
1037,353,4
605,19,4
4401,274,5
1293,14,4
2527,94,4
3741,212,2
1926,60,3
513,55,3
258,121,4
1214,650,3
223,85,5
1823,113,3
2692,967,3
3594,245,4
1330,14,5
2261,103,5
453,715,4
3110,561,2
3272,173,4
861,38,3
1058,530,3
1147,92,3
952,854,4
1464,637,4
2802,653,5
4354,804,5
756,113,3
3888,93,5
462,76,4
1983,54,5
1880,26,3
2569,283,3
2769,975,3
427,26,2
36,184,4
2061,633,4
3679,122,3
562,181,3
1583,529,5
351,316,3
1710,29,3
2475,21,4
4592,407,3
1016,527,4
2240,955,5
3572,35,5
1914,75,4
537,26,5
4028,349,4
1532,137,5
3110,7,2
903,45,3
4093,2,5
1971,45,5
1323,596,3
3504,21,5
2015,24,5
1043,57,3
1465,795,4
3411,4,4
1493,395,4
3028,725,5
3325,219,3
3889,5,4
3064,120,4
850,4,4
4049,36,5
10,883,4
4265,131,4
237,89,5
413,337,4
389,959,5
1761,48,3
3307,2,4
2365,138,1
3975,341,3
1042,483,5
1515,25,5
2309,773,2
3221,95,5
246,612,3
780,381,4
3179,758,2
66,24,2
3183,451,4
1006,23,5
4488,357,4
610,284,2
765,714,5
1485,65,5
345,546,4
2632,956,3
3158,54,5
627,446,4
3444,13,4
2575,829,3
1616,121,5
1903,119,3
452,28,3
4486,138,3
997,213,5
1629,420,4
2123,155,4
4401,4,4
2404,420,4
2955,172,5
1709,65,4
2103,121,5
3386,530,5
1936,89,4
706,230,4
4167,848,3
1368,653,3
9,22,3
1903,937,5
1840,45,5
3295,407,5
2814,457,3
3022,191,4
2759,64,3
3261,26,5
957,372,3
54,11,5
4281,378,3
3253,67,5
2029,887,2
2793,326,4
4350,155,5
4358,50,5
517,8,4
1914,582,1
247,11,5
923,360,3
2309,934,4
2545,25,4
3094,7,4
2967,38,5
2830,381,4
2347,115,5
1473,925,5
3167,38,4
1096,148,3
648,468,5
892,273,5
1923,44,3
1153,341,5
2228,296,5
3233,317,3
3316,50,5
942,982,5
1501,804,5
2769,97,5
289,127,3
2376,431,4
137,26,3
954,929,3
3001,773,2
3741,538,4
912,456,4
2288,21,5
3243,516,3
3640,2,5
283,23,4
1671,255,5
108,150,5
3242,42,5
3269,515,4
770,22,4
3186,963,3
1032,709,4
1472,301,3
550,883,4
548,36,5
1438,55,4
1352,42,4
4474,495,5
3240,167,5
1361,138,1
3592,184,5
1582,707,4
4078,941,2
2955,117,5
2329,75,4
1335,157,4
2663,76,4
1296,21,5
3682,78,4
2072,269,4
3483,658,1
1927,703,3
2323,278,5
2985,64,4
1541,177,5
3237,103,4
1877,736,4
472,780,4
3386,257,5
36,89,2
4217,83,4
566,662,4
605,11,5
2914,70,5
1008,100,5
1892,784,5
2830,476,3
2500,528,3
3624,278,5
793,18,4
1124,194,5
688,70,5
605,15,5
590,21,4
1824,316,4
4596,442,5
3,782,2
3392,427,3
1259,576,5
2344,58,3
230,38,5
1145,23,3
615,494,4
275,941,4
1448,93,4
2205,331,4
623,672,4
3731,5,5
2953,371,3
2481,647,4
